Date,Payee,Description,Amount,Currency,Beancount_Id, Source_Account
2026-03-03,EDISON POWER,Electricity,-68.9,GBP,c35617a91a,Natwest
2026-03-04,Whole Foods,Groceries,-142.33,GBP,be0ab1cc6c,Natwest
2026-03-05,HAYS EMPLOYMENT,Temp Payroll,2600.0,GBP,b01d1fa12a,Natwest
2026-03-06,BT,Rachels phone bill,-74.9,GBP,2d4fb9111c,Natwest
2026-03-07,Chipotle,Lunch,-14.5,GBP,b91403b528,Natwest
2026-03-08,Target,Household,-76.54,GBP,2a76700acf,Natwest
2026-03-09,Natwest,Other credit card,-550.0,GBP,3988ae2eec,Natwest
2026-03-10,Wine-Tarner Cable,Internet,-86.25,GBP,847db096e5,Natwest
2026-03-11,Uber Eats,Food delivery,-28.99,GBP,64b7d26037,Natwest
2026-03-12,Apple Music,Subscription,-10.99,GBP,ac4cc511cc,Natwest
2026-03-13,Gym Membership,Monthly,-29.99,GBP,78f3a9d342,Natwest
2026-03-14,Shell Gas,Fuel,-48.75,GBP,effd089532,Natwest
2026-03-15,HAYS EMPLOYMENT,Temp Payroll,2600.0,GBP,33e75eb2b0,Natwest
2026-03-16,Trader Joe's,Groceries,-85.4,GBP,a8957fb648,Natwest
2026-03-17,Hulu,Streaming,-7.99,GBP,e791d806ca,Natwest
2026-03-18,Movie Theater,Entertainment,-32.0,GBP,ef7fab9985,Natwest
2026-03-19,Lyft,Ride,-21.8,GBP,96ec459bcc,Natwest
2026-03-20,HAYS EMPLOYMENT,Temp Payroll,2600.0,GBP,22f617a5a4,Natwest
2026-03-21,BANK FEES,Monthly fee,-4.0,GBP,0bc8fe5f2e,Natwest
2026-03-22,CVS,Shopping,-28.45,GBP,a8f18dada2,Natwest
2026-03-23,Restaurant,Dinner,-88.6,GBP,90730ea708,Natwest
2026-03-24,Amazon Prime,Renewal,-139.0,GBP,a9b56e579c,Natwest
2026-03-25,Whole Foods,Groceries,-165.78,GBP,1eb427801a,Natwest
2026-03-26,HAYS EMPLOYMENT,Temp Payroll,2600.0,GBP,cb2706a549,Natwest
2026-03-27,AT&T,Cell phone,-65.5,GBP,90d58bc13f,Natwest
2026-03-28,BT,Rachels phone bill,-74.9,GBP,01d8565786,Natwest
2026-03-29,EDISON POWER,Electricity,-71.2,GBP,cd954cabfc,Natwest
2026-03-30,Spotify,Music streaming,-12.99,GBP,3c0051f6eb,Natwest
2026-03-31,Wine-Tarner Cable,Internet,-86.25,GBP,20cc118b28,Natwest
2026-04-01,Trader Joe's,Groceries,-98.3,GBP,c9d8fe142b,Natwest
2026-04-02,Target,Shopping,-110.45,GBP,96decb2bb1,Natwest
2026-04-03,HAYS EMPLOYMENT,Temp Payroll,2600.0,GBP,631868e0dd,Natwest
2026-04-04,Gym Membership,Monthly,-29.99,GBP,bb1c8c849d,Natwest
2026-04-05,Uber,Ride,-19.5,GBP,6226fe6c56,Natwest
2026-04-06,Natwest,Other credit card,-575.0,GBP,d32b539dc0,Natwest
2026-04-07,Apple App Store,Apps,-24.99,GBP,42be47fe2b,Natwest
2026-04-08,Gas Station,Fuel,-55.4,GBP,cb33f634ca,Natwest
2026-04-09,HAYS EMPLOYMENT,Temp Payroll,2600.0,GBP,214e4de637,Natwest
2026-04-10,Restaurant,Dinner,-72.15,GBP,ab15bc8bd4,Natwest
